frame id	detection id	hamming distance	distance	x	y	z	yaw	pitch	roll
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
616	100	1	5.5689	4.64895	-2.97994	0.720971	-0.0483607	0.142939	0.0116437
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
